,val_loss,val_crossentropy,val_accuracy,loss,crossentropy,accuracy,epoch,iteration
0,0.7829082566555415,0.7829083204269409,0.7705607414245605,1.1928894782715262,1.192889,0.65997076,0,0
1,0.7389890611728775,0.7389891743659973,0.7836915850639343,0.7999730909992335,0.79997295,0.76249224,1,0
2,0.7381536532116828,0.7381536960601807,0.7847196459770203,0.7542038234655227,0.7542039,0.7738279,2,0
3,0.7240609889164149,0.7240611910820007,0.7818691730499268,0.7302087842337787,0.73020864,0.7788949,3,0
4,0.6978729548186899,0.6978728771209717,0.7850934863090515,0.7128248483319206,0.7128249,0.784042,4,0
5,0.6854733355023036,0.6854732036590576,0.7912149429321289,0.6949168741410567,0.69491696,0.78900886,5,0
6,0.6739697371465023,0.6739697456359863,0.789579451084137,0.6852954064583769,0.68529546,0.78982997,6,0
7,0.6680717904991078,0.6680717468261719,0.7910280227661133,0.6797584699270343,0.6797583,0.7890289,7,0
8,0.6799319780652768,0.6799318194389343,0.7922430038452148,0.6695000127016685,0.66950005,0.7925938,8,0
9,0.6682670600169173,0.668267011642456,0.7947196364402771,0.664795470601584,0.66479546,0.7933348,9,0
10,0.6591457659284645,0.659145712852478,0.7949532866477966,0.6587521752785721,0.65875196,0.7945565,10,0
11,0.6713377101176253,0.6713375449180603,0.7907009124755859,0.6534115230463429,0.65341145,0.79563797,11,0
12,0.6433135381368833,0.6433133482933044,0.793271005153656,0.6482684250654434,0.6482683,0.79742044,12,0
13,0.6540297087999147,0.6540298461914062,0.7951402068138123,0.6435626448937667,0.64356273,0.7973203,13,0
14,0.6619342508939939,0.6619343161582947,0.7901402115821838,0.6391141849068288,0.639114,0.7996836,14,0
15,0.6570583145863542,0.6570581793785095,0.7953738570213318,0.6381712720251411,0.63817126,0.7989826,15,0
16,0.633342056474953,0.6333419680595398,0.8011214733123779,0.6372009479950121,0.637201,0.8002243,16,0
17,0.6438404595517666,0.6438404321670532,0.8009345531463623,0.6284637638135474,0.6284636,0.8031083,17,0
18,0.6368590245291451,0.6368590593338013,0.8016355037689209,0.6302200018104968,0.63022,0.8020869,18,0
19,0.6443293938235701,0.644329309463501,0.7949065566062927,0.625512244784064,0.62551236,0.80220705,19,0
20,0.6394381449155718,0.6394378542900085,0.8027570247650146,0.622071590822723,0.6220714,0.80346876,20,0
21,0.640922077927634,0.6409220099449158,0.8009345531463623,0.6231138462135143,0.62311375,0.80330855,21,0
22,0.6282416871552156,0.6282414793968201,0.8039719462394714,0.6241603180602264,0.62416023,0.80330855,22,0
23,0.6455489526953653,0.645548939704895,0.802056074142456,0.6159652959280753,0.61596525,0.8053514,23,0
24,0.6533807936784263,0.6533807516098022,0.7909345626831055,0.6198573927143894,0.6198572,0.8038093,24,0
25,0.6357436980710965,0.6357435584068298,0.8020093441009521,0.6164700304609434,0.61647016,0.8055116,25,0
26,0.6329861429918592,0.6329861283302307,0.8023831844329834,0.6141210334894666,0.6141211,0.8050109,26,0
27,0.6404409942448697,0.6404410004615784,0.800467312335968,0.6133928757310642,0.61339295,0.8055917,27,0
28,0.6213499677626886,0.6213500499725342,0.8045794367790222,0.6118765202553869,0.61187637,0.80661315,28,0
29,0.6392262562635903,0.6392261385917664,0.8021962642669678,0.6080234638038111,0.6080232,0.8068134,29,0
30,0.6271756224765955,0.6271753907203674,0.8031308650970459,0.6068772380698826,0.606877,0.80727404,30,0
31,0.6239384271274103,0.623938262462616,0.8037850260734558,0.6106917770527119,0.6106919,0.8063528,31,0
32,0.6249353910606599,0.6249353289604187,0.8055607676506042,0.6067071610679733,0.60670704,0.80699366,32,0
33,0.61892792340751,0.6189278364181519,0.8045327067375183,0.6088704498239007,0.60887045,0.80655307,33,0
34,0.6295027147052444,0.6295024752616882,0.7992990612983704,0.6054275283863662,0.60542727,0.80779475,34,0
35,0.6200645320883421,0.6200644373893738,0.8065887689590454,0.6011869093391544,0.60118693,0.8090565,35,0
36,0.627398637945407,0.6273983716964722,0.8036448359489441,0.6030518769506427,0.60305166,0.80809516,36,0
37,0.6141697049586572,0.6141694784164429,0.8058878779411316,0.5975750739859116,0.59757507,0.8100579,37,0
38,0.6166430684562041,0.6166430115699768,0.8052336573600769,0.5971227094836359,0.5971226,0.80907655,38,0
39,0.6341602066298512,0.634160041809082,0.8019158840179443,0.5990910405117664,0.5990909,0.80853575,39,0
40,0.6236392141056952,0.6236391067504883,0.8035513758659363,0.5963810105463555,0.59638095,0.808696,40,0
41,0.6449231105430104,0.6449231505393982,0.7962616682052612,0.5973401014036692,0.5973399,0.8076145,41,0
42,0.6217012206861906,0.6217010021209717,0.8045794367790222,0.5965819019612452,0.5965818,0.80973744,42,0
43,0.6512843273733264,0.6512842774391174,0.7982710003852844,0.5944155185900813,0.5944154,0.809417,43,0
44,0.6203403124408187,0.6203399896621704,0.8065887689590454,0.5900199267737858,0.5900199,0.8104985,44,0
45,0.624157586643629,0.6241574883460999,0.8042523264884949,0.5860690546731478,0.5860688,0.81069875,45,0
46,0.6175019604246192,0.6175018548965454,0.8050000071525574,0.5908972502676328,0.5908971,0.80901647,46,0
47,0.6373687508173078,0.6373685598373413,0.8013083934783936,0.5844434904967668,0.58444333,0.8124812,47,0
48,0.6262543132371992,0.626254141330719,0.8048130869865417,0.5832889139985306,0.5832888,0.8115199,48,0
49,0.6258230249012742,0.6258230209350586,0.8008878231048584,0.5906242378598754,0.59062403,0.8121608,49,0
50,0.6266246946281362,0.6266244649887085,0.7987850308418274,0.5832541063172764,0.5832542,0.8113397,50,0
51,0.6532766655003913,0.6532765030860901,0.7955607771873474,0.5831837023430948,0.5831835,0.81250125,51,0
52,0.6217684982424585,0.6217684149742126,0.8026168346405029,0.5813972059457426,0.581397,0.8126815,52,0
53,0.6268349575773577,0.6268348693847656,0.8017756938934326,0.5753325351008317,0.57533234,0.8129218,53,0
54,0.6456716128598864,0.645671546459198,0.798504650592804,0.5795026319350832,0.5795023,0.81250125,54,0
55,0.6302080490767399,0.6302078366279602,0.7994392514228821,0.5805732640323165,0.58057314,0.81308204,55,0
56,0.6290122604481527,0.6290120482444763,0.8003738522529602,0.5881796336012141,0.5881796,0.8097975,56,0
57,0.6441676465373173,0.6441675424575806,0.8001869320869446,0.5724411723846805,0.5724409,0.8155054,57,0
58,0.6382305721590452,0.6382306218147278,0.7995794415473938,0.5719519328799827,0.5719519,0.8139833,58,0
59,0.6640568874929553,0.6640565991401672,0.7934111952781677,0.5709594087906688,0.57095945,0.81548536,59,0
60,0.6267281790425844,0.6267281770706177,0.8040654063224792,0.5699444916122812,0.5699444,0.8144239,60,0
61,0.6271921207748841,0.6271919012069702,0.8032243251800537,0.5644990699185368,0.5644989,0.8165669,61,0
62,0.6333996276543519,0.6333994269371033,0.8031308650970459,0.5655958709175125,0.56559557,0.8169674,62,0
63,0.641973731785177,0.6419734954833984,0.8017756938934326,0.5628630838966969,0.56286293,0.81662697,63,0
64,0.6370735620783868,0.6370733976364136,0.7996261715888977,0.5671115667788796,0.5671115,0.8155254,64,0
65,0.6382794970441087,0.6382792592048645,0.8025233745574951,0.5603110452006383,0.56031084,0.81764835,65,0
66,0.6309304859927881,0.6309303641319275,0.8024766445159912,0.5588088408328892,0.55880857,0.817388,66,0
67,0.6437680996689841,0.6437680721282959,0.8011682033538818,0.5622968738359027,0.56229645,0.81792873,67,0
68,0.6366805249953938,0.6366804838180542,0.8012616634368896,0.5648768012540984,0.5648766,0.81668705,68,0
69,0.6440933898676222,0.6440930962562561,0.7988784909248352,0.557525005823277,0.5575248,0.81728786,69,0
70,0.6374052217964814,0.6374051570892334,0.8033177852630615,0.5556515971437165,0.55565137,0.8185095,70,0
71,0.6420693390614518,0.6420691013336182,0.8019158840179443,0.5514264580337092,0.55142623,0.8201318,71,0
72,0.6427784490139685,0.6427781581878662,0.8002336621284485,0.5539828915364519,0.5539824,0.8183493,72,0
73,0.6561197622914181,0.656119704246521,0.7977570295333862,0.5519893563970043,0.551989,0.8192506,73,0
74,0.6677564561032803,0.6677560806274414,0.79266357421875,0.5593946662509451,0.5593945,0.81728786,74,0
75,0.6602000967587266,0.6601998805999756,0.8008878231048584,0.5510305456430826,0.5510303,0.8183293,75,0
76,0.6388978271172425,0.6388975977897644,0.8014485836029053,0.5451610070454223,0.5451609,0.8211732,76,0
77,0.6460341105728505,0.6460338234901428,0.8042523264884949,0.5453613285764726,0.54536086,0.8208127,77,0
78,0.641958386541527,0.6419583559036255,0.8007476925849915,0.5477385987395033,0.5477383,0.8205123,78,0
79,0.6576966861920936,0.6576964259147644,0.8012149333953857,0.5444465702748146,0.54444635,0.82175404,79,0
